--------- ÔÚ2µÄ8´ÎÓòÉÏ,mod[f£¨x£©=x^8+x^4+x^3+x^1+1]ÏÂ£¬¹¹½¨Ö¸Êý¶ÔÊý±íÈçÏÂ --------

0¡ª¡ª1	1¡ª¡ª2	2¡ª¡ª4	3¡ª¡ª8	4¡ª¡ª16	5¡ª¡ª32	
6¡ª¡ª64	7¡ª¡ª128	8¡ª¡ª256	9¡ª¡ª229	10¡ª¡ª175	11¡ª¡ª67	
12¡ª¡ª134	13¡ª¡ª268	14¡ª¡ª253	15¡ª¡ª223	16¡ª¡ª163	17¡ª¡ª43	
18¡ª¡ª86	19¡ª¡ª172	20¡ª¡ª61	21¡ª¡ª122	22¡ª¡ª244	23¡ª¡ª205	
24¡ª¡ª127	25¡ª¡ª254	26¡ª¡ª225	27¡ª¡ª167	28¡ª¡ª51	29¡ª¡ª102	
30¡ª¡ª204	31¡ª¡ª125	32¡ª¡ª250	33¡ª¡ª217	34¡ª¡ª151	35¡ª¡ª19	
36¡ª¡ª38	37¡ª¡ª76	38¡ª¡ª152	39¡ª¡ª21	40¡ª¡ª42	41¡ª¡ª84	
42¡ª¡ª168	43¡ª¡ª53	44¡ª¡ª106	45¡ª¡ª212	46¡ª¡ª141	47¡ª¡ª282	
48¡ª¡ª281	49¡ª¡ª279	50¡ª¡ª275	51¡ª¡ª267	52¡ª¡ª251	53¡ª¡ª219	
54¡ª¡ª155	55¡ª¡ª27	56¡ª¡ª54	57¡ª¡ª108	58¡ª¡ª216	59¡ª¡ª149	
60¡ª¡ª15	61¡ª¡ª30	62¡ª¡ª60	63¡ª¡ª120	64¡ª¡ª240	65¡ª¡ª197	
66¡ª¡ª111	67¡ª¡ª222	68¡ª¡ª161	69¡ª¡ª39	70¡ª¡ª78	71¡ª¡ª156	
72¡ª¡ª29	73¡ª¡ª58	74¡ª¡ª116	75¡ª¡ª232	76¡ª¡ª181	77¡ª¡ª79	
78¡ª¡ª158	79¡ª¡ª33	80¡ª¡ª66	81¡ª¡ª132	82¡ª¡ª264	83¡ª¡ª245	
84¡ª¡ª207	85¡ª¡ª131	86¡ª¡ª262	87¡ª¡ª241	88¡ª¡ª199	89¡ª¡ª115	
90¡ª¡ª230	91¡ª¡ª177	92¡ª¡ª71	93¡ª¡ª142	94¡ª¡ª1	95¡ª¡ª2	
96¡ª¡ª4	97¡ª¡ª8	98¡ª¡ª16	99¡ª¡ª32	100¡ª¡ª64	101¡ª¡ª128	
102¡ª¡ª256	103¡ª¡ª229	104¡ª¡ª175	105¡ª¡ª67	106¡ª¡ª134	107¡ª¡ª268	
108¡ª¡ª253	109¡ª¡ª223	110¡ª¡ª163	111¡ª¡ª43	112¡ª¡ª86	113¡ª¡ª172	
114¡ª¡ª61	115¡ª¡ª122	116¡ª¡ª244	117¡ª¡ª205	118¡ª¡ª127	119¡ª¡ª254	
120¡ª¡ª225	121¡ª¡ª167	122¡ª¡ª51	123¡ª¡ª102	124¡ª¡ª204	125¡ª¡ª125	
126¡ª¡ª250	127¡ª¡ª217	128¡ª¡ª151	129¡ª¡ª19	130¡ª¡ª38	131¡ª¡ª76	
132¡ª¡ª152	133¡ª¡ª21	134¡ª¡ª42	135¡ª¡ª84	136¡ª¡ª168	137¡ª¡ª53	
138¡ª¡ª106	139¡ª¡ª212	140¡ª¡ª141	141¡ª¡ª282	142¡ª¡ª281	143¡ª¡ª279	
144¡ª¡ª275	145¡ª¡ª267	146¡ª¡ª251	147¡ª¡ª219	148¡ª¡ª155	149¡ª¡ª27	
150¡ª¡ª54	151¡ª¡ª108	152¡ª¡ª216	153¡ª¡ª149	154¡ª¡ª15	155¡ª¡ª30	
156¡ª¡ª60	157¡ª¡ª120	158¡ª¡ª240	159¡ª¡ª197	160¡ª¡ª111	161¡ª¡ª222	
162¡ª¡ª161	163¡ª¡ª39	164¡ª¡ª78	165¡ª¡ª156	166¡ª¡ª29	167¡ª¡ª58	
168¡ª¡ª116	169¡ª¡ª232	170¡ª¡ª181	171¡ª¡ª79	172¡ª¡ª158	173¡ª¡ª33	
174¡ª¡ª66	175¡ª¡ª132	176¡ª¡ª264	177¡ª¡ª245	178¡ª¡ª207	179¡ª¡ª131	
180¡ª¡ª262	181¡ª¡ª241	182¡ª¡ª199	183¡ª¡ª115	184¡ª¡ª230	185¡ª¡ª177	
186¡ª¡ª71	187¡ª¡ª142	188¡ª¡ª1	189¡ª¡ª2	190¡ª¡ª4	191¡ª¡ª8	
192¡ª¡ª16	193¡ª¡ª32	194¡ª¡ª64	195¡ª¡ª128	196¡ª¡ª256	197¡ª¡ª229	
198¡ª¡ª175	199¡ª¡ª67	200¡ª¡ª134	201¡ª¡ª268	202¡ª¡ª253	203¡ª¡ª223	
204¡ª¡ª163	205¡ª¡ª43	206¡ª¡ª86	207¡ª¡ª172	208¡ª¡ª61	209¡ª¡ª122	
210¡ª¡ª244	211¡ª¡ª205	212¡ª¡ª127	213¡ª¡ª254	214¡ª¡ª225	215¡ª¡ª167	
216¡ª¡ª51	217¡ª¡ª102	218¡ª¡ª204	219¡ª¡ª125	220¡ª¡ª250	221¡ª¡ª217	
222¡ª¡ª151	223¡ª¡ª19	224¡ª¡ª38	225¡ª¡ª76	226¡ª¡ª152	227¡ª¡ª21	
228¡ª¡ª42	229¡ª¡ª84	230¡ª¡ª168	231¡ª¡ª53	232¡ª¡ª106	233¡ª¡ª212	
234¡ª¡ª141	235¡ª¡ª282	236¡ª¡ª281	237¡ª¡ª279	238¡ª¡ª275	239¡ª¡ª267	
240¡ª¡ª251	241¡ª¡ª219	242¡ª¡ª155	243¡ª¡ª27	244¡ª¡ª54	245¡ª¡ª108	
246¡ª¡ª216	247¡ª¡ª149	248¡ª¡ª15	249¡ª¡ª30	250¡ª¡ª60	251¡ª¡ª120	
252¡ª¡ª240	253¡ª¡ª197	254¡ª¡ª111	255¡ª¡ª222	
